0 Observed Activity:10 DataSource:4 Subject:10 Trial:10
  Activity -1:       1.18 | 7 59
  Activity 219:       6.90 | 70 110
  Activity 220:       4.41 | 72 110
  Activity 314:       0.63 | 60 110
  Activity 317:       0.76 | 66 110
  Activity 412:       0.20 | 26 110
  Activity 415:       2.66 | 20 110
  Activity 416:       1.35 | 13 110
  Activity 46:       5.86 | 0 66
  Activity 9:       4.79 | 70 110
365 Observed Activity:12 DataSource:4 Subject:6 Trial:17
  Activity -1:       3.85 | 83 117
  Activity -2:       1.14 | 67 117
  Activity -3:      40.47 | 3 117
  Activity -4:       0.41 | 65 117
  Activity 10:       5.42 | 0 41
  Activity 11:       7.02 | 0 53
  Activity 114:      12.15 | 17 117
  Activity 115:       5.68 | 7 117
  Activity 116:       1.16 | 31 117
  Activity 117:       1.75 | 0 34
  Activity 12:       0.85 | 31 117
  Activity 14:      10.26 | 67 117
  Activity 15:       6.76 | 14 117
  Activity 15:       3.89 | 17 117
  Activity 16:       3.72 | 16 117
  Activity 16:       2.63 | 34 117
  Activity 17:      14.18 | 77 117
  Activity 18:       9.01 | 70 117
  Activity 19:      18.41 | 77 117
  Activity 20:      12.42 | 79 117
  Activity 211:       2.34 | 0 53
  Activity 218:       3.64 | 70 117
  Activity 219:       7.46 | 77 117
  Activity 220:       4.91 | 79 117
  Activity 314:       0.65 | 66 117
  Activity 317:       0.74 | 69 117
  Activity 412:       0.20 | 31 117
  Activity 415:       2.22 | 14 117
  Activity 416:       1.11 | 15 117
  Activity 46:       6.12 | 1 76
  Activity 9:       5.41 | 77 117
366 Observed Activity:12 DataSource:4 Subject:6 Trial:18
  Activity -1:       3.54 | 100 136
  Activity -2:       1.06 | 80 136
  Activity -3:      38.81 | 86 136
  Activity -4:       0.37 | 79 136
  Activity 10:       5.05 | 93 136
  Activity 11:       6.65 | 35 107
  Activity 114:       9.06 | 26 136
  Activity 115:       5.16 | 22 136
  Activity 116:       1.16 | 47 133
  Activity 117:       1.89 | 14 136
  Activity 12:       0.75 | 46 133
  Activity 14:       9.41 | 83 136
  Activity 15:       6.41 | 27 136
  Activity 15:       3.83 | 33 136
  Activity 16:       3.73 | 30 136
  Activity 16:       2.39 | 74 136
  Activity 17:      13.55 | 89 136
  Activity 18:       8.46 | 89 136
  Activity 19:      17.65 | 96 136
  Activity 20:      11.71 | 98 136
  Activity 211:       2.22 | 25 97
  Activity 218:       3.28 | 89 136
  Activity 219:       7.04 | 96 136
  Activity 220:       4.52 | 98 136
  Activity 314:       0.56 | 81 136
  Activity 317:       0.72 | 84 136
  Activity 412:       0.17 | 46 133
  Activity 415:       2.10 | 27 136
  Activity 416:       1.11 | 29 136
  Activity 46:       5.64 | 40 115
  Activity 9:       4.99 | 96 136
367 Observed Activity:12 DataSource:4 Subject:6 Trial:19
  Activity -1:       3.23 | 0 35
  Activity -2:       1.15 | 89 139
  Activity -3:      38.84 | 95 139
  Activity -4:       0.40 | 87 139
  Activity 10:       4.77 | 0 41
  Activity 11:       6.55 | 40 112
  Activity 114:      11.93 | 33 139
  Activity 115:       5.51 | 29 139
  Activity 116:       1.19 | 47 133
  Activity 117:       1.94 | 0 48
  Activity 12:       0.91 | 55 139
  Activity 14:       9.42 | 89 139
  Activity 15:       6.65 | 34 139
  Activity 15:       4.00 | 33 139
  Activity 16:       3.46 | 53 139
  Activity 16:       2.41 | 85 139
  Activity 17:      13.56 | 96 139
  Activity 18:       8.66 | 0 47
  Activity 19:      17.09 | 0 40
  Activity 20:      11.09 | 0 38
  Activity 211:       2.22 | 5 77
  Activity 218:       3.26 | 0 47
  Activity 219:       6.72 | 0 40
  Activity 220:       4.19 | 0 38
  Activity 314:       0.56 | 89 139
  Activity 317:       0.71 | 93 139
  Activity 412:       0.22 | 55 139
  Activity 415:       2.18 | 34 139
  Activity 416:       1.04 | 38 139
  Activity 46:       5.62 | 43 118
  Activity 9:       4.87 | 0 40
368 Observed Activity:12 DataSource:4 Subject:6 Trial:20
  Activity -1:       3.16 | 0 36
  Activity -2:       1.22 | 96 148
  Activity -3:      39.82 | 28 148
  Activity -4:       0.39 | 36 148
  Activity 10:       4.85 | 0 43
  Activity 11:       6.81 | 48 120
  Activity 114:      10.98 | 36 148
  Activity 115:       5.17 | 37 148
  Activity 116:       1.22 | 56 142
  Activity 117:       1.48 | 0 55
  Activity 12:       0.81 | 63 148
  Activity 14:       9.65 | 0 59
  Activity 15:       6.55 | 40 148
  Activity 15:       4.05 | 43 148
  Activity 16:       3.68 | 43 148
  Activity 16:       2.64 | 90 148
  Activity 17:      14.01 | 104 148
  Activity 18:       7.93 | 0 47
  Activity 19:      16.88 | 0 40
  Activity 20:      10.99 | 0 38
  Activity 211:       2.32 | 40 112
  Activity 218:       3.01 | 0 47
  Activity 219:       6.69 | 0 40
  Activity 220:       4.21 | 0 38
  Activity 314:       0.59 | 97 148
  Activity 317:       0.74 | 101 148
  Activity 412:       0.21 | 64 148
  Activity 415:       2.12 | 40 148
  Activity 416:       1.08 | 45 148
  Activity 46:       5.94 | 41 116
  Activity 9:       4.51 | 0 40
369 Observed Activity:12 DataSource:4 Subject:8 Trial:16
  Activity -1:       5.49 | 0 34
  Activity -2:       1.84 | 45 99
  Activity -3:      41.93 | 62 99
  Activity -4:       0.36 | 18 99
  Activity 10:       7.49 | 0 41
  Activity 11:       8.86 | 0 53
  Activity 114:       4.20 | 18 99
  Activity 115:       3.94 | 15 99
  Activity 116:       1.19 | 21 99
  Activity 117:       0.92 | 65 99
  Activity 12:       0.90 | 17 99
  Activity 14:      10.55 | 49 99
  Activity 15:       6.22 | 22 99
  Activity 15:       5.40 | 17 99
  Activity 16:       5.19 | 10 99
  Activity 16:       5.10 | 25 99
  Activity 17:      14.04 | 58 99
  Activity 18:      12.36 | 0 47
  Activity 19:      21.12 | 0 40
  Activity 20:      14.88 | 0 38
  Activity 211:       2.62 | 0 53
  Activity 218:       4.78 | 0 47
  Activity 219:       8.31 | 0 40
  Activity 220:       5.79 | 0 38
  Activity 314:       0.55 | 49 99
  Activity 317:       0.64 | 52 99
  Activity 412:       0.13 | 17 99
  Activity 415:       1.70 | 20 99
  Activity 416:       1.25 | 11 99
  Activity 46:       8.38 | 0 61
  Activity 9:       8.06 | 0 40
370 Observed Activity:12 DataSource:4 Subject:8 Trial:17
  Activity -1:       3.93 | 70 111
  Activity -2:       1.14 | 55 111
  Activity -3:      40.08 | 61 111
  Activity -4:       0.31 | 47 111
  Activity 10:       5.90 | 0 43
  Activity 11:       7.78 | 9 81
  Activity 114:       3.49 | 21 111
  Activity 115:       5.33 | 0 84
  Activity 116:       1.29 | 25 111
  Activity 117:       1.49 | 0 37
  Activity 12:       0.40 | 20 107
  Activity 14:      10.02 | 35 111
  Activity 15:       6.27 | 24 111
  Activity 15:       3.90 | 21 111
  Activity 16:       4.23 | 18 111
  Activity 16:       3.35 | 41 111
  Activity 17:      13.50 | 60 111
  Activity 18:       8.16 | 64 111
  Activity 19:      18.13 | 70 111
  Activity 20:      12.42 | 69 111
  Activity 211:       2.58 | 9 81
  Activity 218:       3.30 | 64 111
  Activity 219:       7.38 | 71 111
  Activity 220:       4.98 | 68 111
  Activity 314:       0.59 | 24 111
  Activity 317:       0.68 | 54 111
  Activity 412:       0.09 | 20 107
  Activity 415:       2.06 | 24 111
  Activity 416:       1.26 | 17 111
  Activity 46:       7.14 | 9 84
  Activity 9:       4.93 | 71 111
371 Observed Activity:12 DataSource:4 Subject:8 Trial:18
  Activity -1:       3.99 | 0 37
  Activity -2:       1.19 | 73 142
  Activity -3:      40.08 | 85 142
  Activity -4:       0.29 | 72 142
  Activity 10:       5.84 | 0 41
  Activity 11:       8.01 | 30 102
  Activity 114:       3.53 | 33 142
  Activity 115:       3.57 | 22 142
  Activity 116:       1.17 | 48 134
  Activity 117:       0.73 | 21 142
  Activity 12:       0.45 | 44 131
  Activity 14:       9.93 | 61 142
  Activity 15:       5.26 | 27 142
  Activity 15:       3.55 | 29 142
  Activity 16:       3.60 | 40 142
  Activity 16:       3.31 | 55 142
  Activity 17:      13.54 | 88 142
  Activity 18:       8.53 | 95 142
  Activity 19:      18.38 | 0 40
  Activity 20:      12.71 | 0 38
  Activity 211:       2.67 | 30 102
  Activity 218:       3.41 | 95 142
  Activity 219:       7.48 | 0 40
  Activity 220:       5.08 | 0 38
  Activity 314:       0.56 | 29 142
  Activity 317:       0.67 | 81 142
  Activity 412:       0.11 | 44 131
  Activity 415:       1.58 | 27 142
  Activity 416:       1.00 | 39 142
  Activity 46:       7.08 | 49 124
  Activity 9:       5.10 | 102 142
372 Observed Activity:12 DataSource:4 Subject:8 Trial:19
  Activity -1:       3.89 | 99 136
  Activity -2:       1.27 | 71 136
  Activity -3:      40.17 | 82 136
  Activity -4:       0.33 | 34 136
  Activity 10:       5.95 | 0 43
  Activity 11:       8.42 | 26 98
  Activity 114:       4.39 | 36 136
  Activity 115:       4.74 | 14 136
  Activity 116:       1.29 | 43 129
  Activity 117:       1.10 | 26 136
  Activity 12:       0.33 | 38 125
  Activity 14:      10.08 | 52 136
  Activity 15:       6.01 | 42 136
  Activity 15:       3.84 | 30 136
  Activity 16:       3.97 | 37 136
  Activity 16:       3.47 | 52 136
  Activity 17:      13.48 | 79 136
  Activity 18:       8.27 | 89 136
  Activity 19:      18.53 | 96 136
  Activity 20:      12.60 | 98 136
  Activity 211:       2.84 | 26 98
  Activity 218:       3.30 | 89 136
  Activity 219:       7.54 | 96 136
  Activity 220:       5.04 | 98 136
  Activity 314:       0.58 | 42 136
  Activity 317:       0.67 | 72 136
  Activity 412:       0.07 | 38 125
  Activity 415:       1.95 | 41 136
  Activity 416:       1.12 | 37 136
  Activity 46:       7.70 | 39 114
  Activity 9:       4.85 | 96 136
373 Observed Activity:12 DataSource:4 Subject:8 Trial:20
  Activity -1:       3.98 | 93 138
  Activity -2:       1.22 | 61 138
  Activity -3:      40.40 | 69 138
  Activity -4:       0.31 | 30 138
  Activity 10:       6.15 | 95 138
  Activity 11:       8.40 | 18 90
  Activity 114:       3.05 | 29 138
  Activity 115:       4.50 | 8 138
  Activity 116:       1.33 | 33 119
  Activity 117:       1.09 | 16 138
  Activity 12:       0.43 | 39 126
  Activity 14:       9.88 | 44 138
  Activity 15:       5.87 | 32 138
  Activity 15:       3.75 | 28 138
  Activity 16:       3.94 | 30 138
  Activity 16:       3.46 | 49 138
  Activity 17:      13.58 | 75 138
  Activity 18:       8.25 | 91 138
  Activity 19:      18.89 | 98 138
  Activity 20:      12.85 | 100 138
  Activity 211:       2.83 | 19 91
  Activity 218:       3.29 | 91 138
  Activity 219:       7.71 | 98 138
  Activity 220:       5.16 | 100 138
  Activity 314:       0.57 | 32 138
  Activity 317:       0.68 | 66 138
  Activity 412:       0.11 | 39 126
  Activity 415:       1.87 | 30 138
  Activity 416:       1.11 | 30 138
  Activity 46:       7.54 | 33 108
  Activity 9:       4.80 | 98 138
374 Observed Activity:12 DataSource:4 Subject:9 Trial:20
  Activity -1:       5.22 | 89 128
  Activity -2:       1.61 | 30 128
  Activity -3:      36.34 | 29 128
  Activity -4:       1.86 | 31 128
  Activity 10:       5.88 | 87 128
  Activity 11:       0.95 | 68 128
  Activity 114:      12.93 | 0 59
  Activity 115:       8.76 | 25 128
  Activity 116:       1.35 | 0 68
  Activity 117:       4.67 | 31 128
  Activity 12:      14.29 | 33 120
  Activity 14:       9.20 | 20 128
  Activity 15:      17.09 | 88 128
  Activity 15:      13.79 | 32 128
  Activity 16:      10.28 | 90 128
  Activity 16:       7.69 | 31 124
  Activity 17:      13.50 | 0 57
  Activity 18:      14.49 | 32 119
  Activity 19:      16.34 | 88 128
  Activity 20:       9.90 | 90 128
  Activity 211:       0.16 | 68 128
  Activity 218:       4.74 | 33 120
  Activity 219:       6.11 | 88 128
  Activity 220:       3.45 | 90 128
  Activity 314:       0.59 | 0 59
  Activity 317:       0.73 | 15 128
  Activity 412:       1.81 | 33 120
  Activity 415:       3.23 | 0 60
  Activity 416:       1.36 | 0 38
  Activity 46:       1.42 | 76 128
  Activity 9:       9.37 | 88 128
375 Observed Activity:14 DataSource:4 Subject:10 Trial:26
  Activity -1:      11.16 | 15 86
  Activity -2:      15.86 | 31 115
  Activity -3:       6.32 | 25 115
  Activity -4:       3.86 | 9 115
  Activity 10:      11.46 | 33 100
  Activity 11:      26.44 | 0 59
  Activity 114:       2.03 | 52 115
  Activity 115:       6.26 | 0 108
  Activity 116:       2.41 | 0 44
  Activity 117:       1.68 | 25 115
  Activity 12:      29.76 | 4 91
  Activity 14:       0.58 | 0 55
  Activity 15:      32.35 | 0 40
  Activity 15:      37.78 | 4 115
  Activity 16:      28.19 | 0 38
  Activity 16:      28.89 | 5 98
  Activity 17:       3.99 | 0 54
  Activity 18:      30.36 | 0 62
  Activity 19:      29.85 | 29 115
  Activity 20:      25.13 | 15 115
  Activity 211:       3.14 | 0 50
  Activity 218:       4.95 | 0 64
  Activity 219:       4.77 | 29 115
  Activity 220:       4.01 | 16 115
  Activity 314:       0.06 | 0 55
  Activity 317:       0.31 | 12 115
  Activity 412:       1.74 | 0 56
  Activity 415:       2.64 | 0 40
  Activity 416:       1.99 | 0 38
  Activity 46:      25.29 | 3 78
  Activity 9:      17.47 | 13 68
376 Observed Activity:14 DataSource:4 Subject:10 Trial:27
  Activity -1:      11.39 | 46 117
  Activity -2:      15.72 | 64 189
  Activity -3:       5.15 | 56 189
  Activity -4:       3.66 | 47 189
  Activity 10:      11.54 | 47 114
  Activity 11:      25.82 | 0 47
  Activity 114:       2.35 | 36 155
  Activity 115:       6.37 | 0 94
  Activity 116:       2.29 | 39 125
  Activity 117:       1.70 | 0 30
  Activity 12:      30.73 | 45 132
  Activity 14:       0.74 | 48 189
  Activity 15:      33.59 | 0 84
  Activity 15:      37.39 | 47 189
  Activity 16:      27.82 | 44 153
  Activity 16:      27.81 | 49 142
  Activity 17:       3.71 | 49 176
  Activity 18:      31.92 | 33 120
  Activity 19:      31.52 | 8 182
  Activity 20:      26.72 | 36 145
  Activity 211:       3.07 | 0 47
  Activity 218:       5.79 | 36 123
  Activity 219:       5.78 | 5 179
  Activity 220:       4.83 | 39 148
  Activity 314:       0.10 | 34 189
  Activity 317:       0.26 | 58 185
  Activity 412:       1.82 | 36 123
  Activity 415:       2.75 | 0 94
  Activity 416:       1.89 | 39 148
  Activity 46:      24.78 | 24 99
  Activity 9:      18.21 | 44 99
377 Observed Activity:14 DataSource:4 Subject:10 Trial:28
  Activity -1:      11.54 | 31 102
  Activity -2:      15.48 | 35 179
  Activity -3:       6.99 | 31 179
  Activity -4:       3.64 | 72 179
  Activity 10:      11.91 | 31 98
  Activity 11:      25.67 | 100 172
  Activity 114:      12.42 | 33 152
  Activity 115:       8.29 | 0 98
  Activity 116:       2.47 | 83 169
  Activity 117:       2.17 | 17 145
  Activity 12:      28.85 | 29 116
  Activity 14:       2.37 | 83 179
  Activity 15:      32.77 | 29 179
  Activity 15:      36.04 | 19 178
  Activity 16:      27.44 | 45 154
  Activity 16:      27.59 | 80 173
  Activity 17:       4.78 | 35 162
  Activity 18:      29.81 | 35 122
  Activity 19:      32.55 | 26 179
  Activity 20:      27.87 | 84 179
  Activity 211:       2.94 | 100 172
  Activity 218:       5.40 | 33 120
  Activity 219:       6.14 | 31 179
  Activity 220:       4.98 | 83 179
  Activity 314:       0.30 | 83 179
  Activity 317:       0.37 | 35 162
  Activity 412:       1.88 | 29 116
  Activity 415:       3.39 | 35 179
  Activity 416:       2.31 | 80 179
  Activity 46:      24.73 | 96 171
  Activity 9:      17.79 | 42 97
378 Observed Activity:14 DataSource:4 Subject:10 Trial:29
  Activity -1:      10.60 | 21 92
  Activity -2:      15.36 | 22 175
  Activity -3:       6.44 | 22 175
  Activity -4:       4.07 | 0 44
  Activity 10:      11.05 | 21 88
  Activity 11:      26.44 | 21 93
  Activity 114:       4.23 | 21 140
  Activity 115:       6.96 | 22 175
  Activity 116:       2.42 | 21 107
  Activity 117:       1.90 | 30 158
  Activity 12:      29.83 | 22 109
  Activity 14:       0.98 | 22 175
  Activity 15:      33.39 | 0 71
  Activity 15:      37.21 | 0 71
  Activity 16:      27.59 | 0 44
  Activity 16:      27.62 | 1 94
  Activity 17:       4.86 | 22 149
  Activity 18:      29.17 | 16 103
  Activity 19:      31.24 | 0 72
  Activity 20:      24.95 | 21 130
  Activity 211:       3.52 | 0 44
  Activity 218:       5.11 | 15 102
  Activity 219:       4.81 | 21 175
  Activity 220:       4.37 | 21 130
  Activity 314:       0.09 | 23 175
  Activity 317:       0.30 | 38 165
  Activity 412:       1.61 | 21 108
  Activity 415:       3.19 | 22 175
  Activity 416:       1.97 | 21 130
  Activity 46:      25.52 | 0 43
  Activity 9:      16.57 | 21 76
379 Observed Activity:14 DataSource:4 Subject:10 Trial:30
  Activity -1:      11.19 | 19 90
  Activity -2:      15.46 | 21 199
  Activity -3:       7.18 | 21 178
  Activity -4:       3.88 | 129 199
  Activity 10:      11.64 | 11 78
  Activity 11:      26.34 | 161 199
  Activity 114:       3.86 | 2 121
  Activity 115:       7.28 | 0 84
  Activity 116:       2.60 | 22 108
  Activity 117:       1.72 | 0 47
  Activity 12:      31.72 | 19 106
  Activity 14:       1.55 | 20 195
  Activity 15:      35.41 | 21 195
  Activity 15:      38.80 | 21 180
  Activity 16:      29.25 | 118 199
  Activity 16:      28.44 | 21 114
  Activity 17:       4.17 | 21 148
  Activity 18:      29.71 | 0 59
  Activity 19:      29.75 | 0 70
  Activity 20:      25.06 | 20 129
  Activity 211:       3.47 | 161 199
  Activity 218:       5.34 | 0 66
  Activity 219:       5.35 | 2 176
  Activity 220:       4.49 | 20 129
  Activity 314:       0.14 | 21 196
  Activity 317:       0.31 | 22 149
  Activity 412:       1.61 | 4 91
  Activity 415:       2.85 | 9 183
  Activity 416:       2.11 | 20 129
  Activity 46:      25.56 | 160 199
  Activity 9:      17.12 | 18 73
380 Observed Activity:14 DataSource:4 Subject:11 Trial:26
  Activity -1:      11.37 | 7 78
  Activity -2:      15.40 | 43 122
  Activity -3:       5.89 | 73 122
  Activity -4:       4.47 | 83 122
  Activity 10:      11.46 | 9 76
  Activity 11:      28.46 | 8 80
  Activity 114:       0.55 | 27 122
  Activity 115:       4.65 | 28 122
  Activity 116:       2.43 | 28 114
  Activity 117:       0.87 | 40 122
  Activity 12:      33.42 | 47 122
  Activity 14:       0.62 | 27 122
  Activity 15:      31.99 | 40 122
  Activity 15:      37.10 | 44 122
  Activity 16:      29.30 | 40 122
  Activity 16:      28.73 | 42 122
  Activity 17:       3.54 | 46 122
  Activity 18:      31.15 | 0 47
  Activity 19:      31.18 | 0 40
  Activity 20:      28.30 | 0 50
  Activity 211:       3.76 | 0 50
  Activity 218:       5.54 | 0 47
  Activity 219:       5.26 | 0 40
  Activity 220:       4.88 | 0 38
  Activity 314:       0.03 | 27 122
  Activity 317:       0.25 | 28 122
  Activity 412:       1.86 | 60 122
